time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-13 13:00:00,480.6965026855469,412.95843505859375,560.6353759765625,330.9574279785156
2021-02-13 14:00:00,438.2608642578125,393.12591552734375,501.91986083984375,280.30035400390625
2021-02-13 15:00:00,341.9072265625,333.5419616699219,414.59375,203.19094848632812
2021-02-13 16:00:00,208.67759704589844,227.55467224121094,255.4433135986328,119.48845672607422
2021-02-13 17:00:00,31.736583709716797,78.36296844482422,81.1282730102539,11.32481575012207
2021-02-13 18:00:00,4.208165168762207,18.26904296875,23.944915771484375,3.358083724975586
2021-02-13 19:00:00,12.906245231628418,2.7697741985321045,4.9730024337768555,-1.7553255558013916
2021-02-13 20:00:00,14.201155662536621,-1.5107064247131348,17.019269943237305,-2.649280071258545
2021-02-13 21:00:00,15.102608680725098,-1.6919902563095093,5.713546276092529,-2.7688636779785156
2021-02-13 22:00:00,14.975885391235352,-2.631610155105591,15.27486515045166,-2.1070189476013184
2021-02-13 23:00:00,15.341050148010254,-2.3115594387054443,6.667677402496338,-1.1535530090332031
2021-02-13 24:00:00,15.14399242401123,-2.8884329795837402,14.200899124145508,0.08382897078990936
2021-02-14 01:00:00,11.4398832321167,-0.7415197491645813,29.800106048583984,-0.30514615774154663
2021-02-14 02:00:00,-3.3093678951263428,0.7689029574394226,15.19680404663086,-5.340545654296875
2021-02-14 03:00:00,2.0662527084350586,2.1536431312561035,14.772019386291504,-4.912954807281494
2021-02-14 04:00:00,3.958652973175049,7.028247833251953,18.049272537231445,-2.6049530506134033
2021-02-14 05:00:00,-3.196007013320923,13.742119789123535,19.724895477294922,0.40859800577163696
2021-02-14 06:00:00,-2.2613260746002197,22.05133628845215,19.600814819335938,1.7596957683563232
2021-02-14 07:00:00,-2.8697474002838135,32.018123626708984,21.66884994506836,6.589395999908447
2021-02-14 08:00:00,6.02169132232666,51.768104553222656,26.87369155883789,10.753450393676758
2021-02-14 09:00:00,39.761783599853516,85.42872619628906,37.23938751220703,14.237021446228027
2021-02-14 10:00:00,110.96687316894531,130.85073852539062,52.89274597167969,20.460500717163086
2021-02-14 11:00:00,186.32408142089844,81.56153106689453,79.07462310791016,26.625646591186523
2021-02-14 12:00:00,192.39077758789062,100.55388641357422,132.6751251220703,28.520097732543945
2021-02-14 13:00:00,11.911773681640625,142.1565399169922,157.95999145507812,20.994823455810547
2021-02-14 14:00:00,80.2109146118164,119.32678985595703,147.28451538085938,13.602811813354492
2021-02-14 15:00:00,69.14681243896484,17.697921752929688,100.1488265991211,6.344611644744873
2021-02-14 16:00:00,39.73392105102539,49.740135192871094,52.968788146972656,2.3786418437957764
2021-02-14 17:00:00,25.89764404296875,18.523927688598633,32.600852966308594,0.038782164454460144
2021-02-14 18:00:00,20.29071617126465,6.531190395355225,25.979616165161133,-1.123361587524414
2021-02-14 19:00:00,17.03355598449707,2.721653461456299,23.664928436279297,-1.4790024757385254
2021-02-14 20:00:00,16.058650970458984,1.3403531312942505,22.658016204833984,-1.3115754127502441
2021-02-14 21:00:00,15.130666732788086,0.7262522578239441,22.258846282958984,-0.8463594317436218
2021-02-14 22:00:00,14.999610900878906,0.48013609647750854,22.065637588500977,-0.17946048080921173
2021-02-14 23:00:00,14.597068786621094,0.4323582053184509,22.02172088623047,0.6470595002174377
2021-02-14 24:00:00,14.759806632995605,0.4895452857017517,22.04438591003418,1.5454543828964233
2021-02-15 01:00:00,-0.27516067028045654,-0.357607901096344,17.11104393005371,-3.831511974334717
2021-02-15 02:00:00,-1.1737366914749146,-3.140946388244629,11.645953178405762,-3.8607747554779053
2021-02-15 03:00:00,-3.3181698322296143,-3.886793375015259,12.855172157287598,-1.4959046840667725
2021-02-15 04:00:00,4.203467845916748,-4.2626543045043945,10.571316719055176,-1.701049566268921
2021-02-15 05:00:00,13.429045677185059,-2.689567804336548,10.756731986999512,-2.7345974445343018
2021-02-15 06:00:00,18.689306259155273,-2.0005548000335693,13.24316120147705,-1.5049006938934326
2021-02-15 07:00:00,17.731184005737305,5.535377025604248,17.48187255859375,4.6265549659729
2021-02-15 08:00:00,0.7457170486450195,20.462604522705078,26.891576766967773,18.91290283203125
2021-02-15 09:00:00,42.246849060058594,59.4826774597168,90.42520141601562,106.68633270263672
2021-02-15 10:00:00,138.99032592773438,71.71385955810547,183.34054565429688,184.6667938232422
2021-02-15 11:00:00,257.24102783203125,196.9005889892578,305.23016357421875,251.61346435546875
2021-02-15 12:00:00,328.8595275878906,263.36419677734375,378.2906494140625,299.6127624511719
2021-02-15 13:00:00,368.8727722167969,296.37188720703125,418.22442626953125,314.2575988769531
2021-02-15 14:00:00,324.3009033203125,290.24151611328125,410.4765930175781,283.3102111816406
2021-02-15 15:00:00,138.4986572265625,245.89968872070312,355.0621643066406,221.80992126464844
2021-02-15 16:00:00,37.1475944519043,141.0035858154297,241.04786682128906,148.81724548339844
2021-02-15 17:00:00,29.87752914428711,49.55309295654297,98.15302276611328,61.21024703979492
2021-02-15 18:00:00,23.908166885375977,16.63418197631836,29.65705680847168,16.72849464416504
2021-02-15 19:00:00,18.28948211669922,4.666591644287109,12.888873100280762,-0.387844979763031
2021-02-15 20:00:00,15.915042877197266,0.6899260878562927,20.658491134643555,-2.1897261142730713
2021-02-15 21:00:00,14.318913459777832,1.0259279012680054,12.453397750854492,-2.5558648109436035
2021-02-15 22:00:00,13.620110511779785,-0.4595957398414612,18.197532653808594,-2.1640243530273438
2021-02-15 23:00:00,13.111780166625977,0.07553927600383759,13.181697845458984,-1.4281349182128906
2021-02-15 24:00:00,12.85947036743164,-0.92782062292099,17.188098907470703,-0.5727476477622986
2021-02-16 01:00:00,4.378972053527832,1.733040452003479,26.250385284423828,-3.862738847732544
2021-02-16 02:00:00,1.648146629333496,0.07776515185832977,15.992447853088379,-2.849123001098633
2021-02-16 03:00:00,5.708949565887451,0.9736916422843933,15.14646053314209,-0.7239264845848083
2021-02-16 04:00:00,11.827323913574219,4.812689781188965,12.19210147857666,-1.7065868377685547
2021-02-16 05:00:00,24.405033111572266,5.357366561889648,11.065179824829102,-1.8031548261642456
2021-02-16 06:00:00,31.73470687866211,6.8052215576171875,13.005431175231934,-0.07224197685718536
2021-02-16 07:00:00,31.524181365966797,13.514404296875,17.048036575317383,6.598215103149414
2021-02-16 08:00:00,16.431337356567383,27.356517791748047,22.675708770751953,87.03382110595703
2021-02-16 09:00:00,16.085350036621094,63.177059173583984,38.256866455078125,170.7798309326172
2021-02-16 10:00:00,110.67684173583984,37.32294845581055,118.38115692138672,245.75042724609375
2021-02-16 11:00:00,241.57566833496094,189.85211181640625,223.6870880126953,302.25921630859375
2021-02-16 12:00:00,318.184814453125,259.8522644042969,304.7537536621094,325.7829284667969
2021-02-16 13:00:00,375.842529296875,294.9563903808594,369.81256103515625,306.6866149902344
2021-02-16 14:00:00,373.37664794921875,288.9117736816406,377.3130798339844,246.20945739746094
2021-02-16 15:00:00,299.58123779296875,239.66195678710938,346.1340637207031,168.1029510498047
2021-02-16 16:00:00,103.88948059082031,133.2286834716797,238.18504333496094,82.61016845703125
2021-02-16 17:00:00,24.319923400878906,42.61172103881836,105.5128402709961,18.023252487182617
2021-02-16 18:00:00,22.83751678466797,12.807746887207031,27.197956085205078,1.9735314846038818
2021-02-16 19:00:00,18.20478630065918,1.360861897468567,13.372355461120605,-2.027188539505005
2021-02-16 20:00:00,13.018498420715332,-1.3382378816604614,17.238615036010742,-2.468553066253662
2021-02-16 21:00:00,10.816905975341797,-2.245814561843872,12.86013126373291,-2.306307554244995
2021-02-16 22:00:00,9.493950843811035,-2.7248289585113525,16.440641403198242,-1.21323561668396
2021-02-16 23:00:00,8.923775672912598,-2.9527552127838135,14.183476448059082,-0.5038992762565613
2021-02-16 24:00:00,8.411605834960938,-3.0443499088287354,16.538888931274414,0.7933396697044373
2021-02-17 01:00:00,4.129599094390869,2.4743659496307373,18.233318328857422,-3.982090711593628
2021-02-17 02:00:00,9.55521011352539,-0.6880822777748108,11.500361442565918,-3.587451219558716
2021-02-17 03:00:00,12.73564624786377,-1.7594677209854126,9.932169914245605,-1.27693510055542
2021-02-17 04:00:00,20.50843048095703,-2.5079643726348877,7.454883575439453,-1.7803360223770142
2021-02-17 05:00:00,30.584232330322266,-2.486638307571411,8.915769577026367,-2.1480627059936523
2021-02-17 06:00:00,34.33242416381836,-1.666725754737854,11.386545181274414,-0.4180247187614441
2021-02-17 07:00:00,23.591800689697266,8.013008117675781,15.490621566772461,7.784749984741211
2021-02-17 08:00:00,0.7469260692596436,31.683990478515625,40.53220748901367,76.55782318115234
2021-02-17 09:00:00,96.70894622802734,22.479297637939453,39.05986022949219,160.29800415039062
2021-02-17 10:00:00,254.82476806640625,136.87855529785156,287.5601501464844,236.49330139160156
2021-02-17 11:00:00,337.7367858886719,230.52203369140625,369.68359375,295.7791442871094
2021-02-17 12:00:00,400.71337890625,298.42022705078125,441.500732421875,327.5039367675781
2021-02-17 13:00:00,408.249755859375,331.1379699707031,465.17095947265625,318.1449890136719
2021-02-17 14:00:00,351.5153503417969,325.6366271972656,434.5942687988281,266.56439208984375
2021-02-17 15:00:00,235.44985961914062,275.96295166015625,364.62548828125,192.68531799316406
2021-02-17 16:00:00,11.379551887512207,174.32020568847656,226.47325134277344,114.50066375732422
2021-02-17 17:00:00,20.349464416503906,23.26871109008789,79.59368133544922,14.913904190063477
2021-02-17 18:00:00,24.08661460876465,18.403472900390625,27.6492862701416,2.1488053798675537
2021-02-17 19:00:00,22.42434310913086,5.253161907196045,8.873209953308105,-2.339872121810913
2021-02-17 20:00:00,20.63990020751953,1.512097954750061,20.753950119018555,-2.9740207195281982
2021-02-17 21:00:00,19.729415893554688,1.513346552848816,10.329679489135742,-3.00010085105896
2021-02-17 22:00:00,19.005300521850586,0.14485947787761688,19.120149612426758,-1.9341156482696533
2021-02-17 23:00:00,18.854337692260742,0.553379476070404,11.691134452819824,-1.1091630458831787
2021-02-17 24:00:00,18.5757999420166,-0.3044469952583313,18.033966064453125,0.2490876168012619
2021-02-18 01:00:00,4.926948070526123,0.2896656394004822,12.146524429321289,-4.796366214752197
2021-02-18 02:00:00,4.864445686340332,-0.6905606389045715,9.813570976257324,-4.179535388946533
2021-02-18 03:00:00,16.140865325927734,-2.616750478744507,6.613494396209717,-1.9180145263671875
2021-02-18 04:00:00,38.28729248046875,-5.659244537353516,7.384673595428467,-2.4752919673919678
2021-02-18 05:00:00,49.68600082397461,-7.563965797424316,9.669390678405762,-2.840447425842285
2021-02-18 06:00:00,46.35391616821289,-3.209564447402954,9.23018741607666,-1.4502902030944824
2021-02-18 07:00:00,24.910053253173828,11.134651184082031,23.832948684692383,7.037205219268799
2021-02-18 08:00:00,36.671478271484375,25.574071884155273,81.88387298583984,75.34627532958984
2021-02-18 09:00:00,201.05264282226562,103.9562759399414,274.5359802246094,161.71902465820312
2021-02-18 10:00:00,348.1910400390625,207.07174682617188,382.3116760253906,243.1214599609375
2021-02-18 11:00:00,420.0588684082031,296.8959655761719,488.29364013671875,307.8085632324219
2021-02-18 12:00:00,468.0284729003906,363.5965576171875,541.3242797851562,341.9477233886719
2021-02-18 13:00:00,474.61810302734375,390.6025390625,545.0340576171875,335.8672180175781
2021-02-18 14:00:00,429.3155212402344,376.6991882324219,483.98699951171875,289.94598388671875
2021-02-18 15:00:00,321.9990539550781,319.79400634765625,399.7968444824219,216.4923858642578
2021-02-18 16:00:00,121.77218627929688,213.71652221679688,245.38954162597656,136.2262725830078
2021-02-18 17:00:00,0.4715821146965027,46.274131774902344,83.12617492675781,28.75111198425293
2021-02-18 18:00:00,13.464117050170898,19.595537185668945,24.571996688842773,7.935579776763916
2021-02-18 19:00:00,15.0996675491333,5.465900421142578,6.406557083129883,-1.120969295501709
2021-02-18 20:00:00,12.777350425720215,0.9350432753562927,17.268930435180664,-2.360006093978882
2021-02-18 21:00:00,12.093023300170898,1.0368319749832153,7.4356279373168945,-1.980520248413086
2021-02-18 22:00:00,10.868520736694336,-0.2302907258272171,15.68842601776123,-1.135730266571045
2021-02-18 23:00:00,10.894827842712402,0.2893349528312683,8.382824897766113,0.34438830614089966
2021-02-18 24:00:00,10.298445701599121,-0.5457014441490173,14.722862243652344,1.470245361328125
2021-02-19 01:00:00,11.29920482635498,1.5008753538131714,16.06794548034668,-5.021831512451172
2021-02-19 02:00:00,9.532759666442871,0.39215439558029175,14.839590072631836,-3.8405346870422363
2021-02-19 03:00:00,-1.6859570741653442,-1.925348162651062,8.401013374328613,-2.209270715713501
2021-02-19 04:00:00,-0.3572492003440857,-5.75383186340332,6.359631538391113,-3.0723257064819336
2021-02-19 05:00:00,11.163243293762207,-6.204263687133789,7.975156307220459,-3.389233350753784
2021-02-19 06:00:00,9.859908103942871,0.1586720198392868,6.978899955749512,-0.652136504650116
2021-02-19 07:00:00,0.5069518089294434,13.117688179016113,11.333724021911621,4.526136875152588
2021-02-19 08:00:00,45.677677154541016,11.8550386428833,40.16212844848633,96.96255493164062
2021-02-19 09:00:00,182.80404663085938,139.30142211914062,40.14866256713867,183.98455810546875
2021-02-19 10:00:00,332.2845153808594,239.71078491210938,314.29638671875,264.2970886230469
2021-02-19 11:00:00,406.25604248046875,325.6839294433594,418.0980224609375,323.9468078613281
2021-02-19 12:00:00,475.0340576171875,383.7095642089844,499.46014404296875,349.6050720214844
2021-02-19 13:00:00,492.91143798828125,400.94732666015625,540.0753173828125,333.9176940917969
2021-02-19 14:00:00,453.04736328125,382.89990234375,521.6580200195312,278.57080078125
2021-02-19 15:00:00,349.19317626953125,325.9181213378906,461.8544616699219,201.33474731445312
2021-02-19 16:00:00,226.69017028808594,218.06979370117188,361.20867919921875,117.53285217285156
2021-02-19 17:00:00,46.69188690185547,53.17363357543945,46.78015899658203,11.873017311096191
2021-02-19 18:00:00,0.4303193688392639,17.591766357421875,43.268028259277344,4.214501857757568
2021-02-19 19:00:00,12.02338981628418,2.9102823734283447,20.009685516357422,-1.669844150543213
2021-02-19 20:00:00,16.201435089111328,-1.072606086730957,5.2150397300720215,-2.7675421237945557
2021-02-19 21:00:00,17.672887802124023,-0.6892568469047546,15.280804634094238,-2.655534267425537
2021-02-19 22:00:00,18.437162399291992,-1.737362265586853,7.23617696762085,-1.7670211791992188
2021-02-19 23:00:00,18.604312896728516,-1.116131067276001,13.9335298538208,-0.7680703997612
2021-02-19 24:00:00,18.764101028442383,-1.778943419456482,8.450299263000488,0.44627004861831665
2021-02-20 01:00:00,-1.7233695983886719,5.50969123840332,14.403209686279297,-4.980557918548584
2021-02-20 02:00:00,15.829730987548828,5.081722259521484,13.006301879882812,-4.407957553863525
2021-02-20 03:00:00,6.128999710083008,2.280104398727417,9.392308235168457,-1.155681848526001
2021-02-20 04:00:00,17.529916763305664,-2.000197649002075,10.338688850402832,-2.009216785430908
2021-02-20 05:00:00,26.65398597717285,-6.175013542175293,11.98640251159668,-2.2985243797302246
2021-02-20 06:00:00,35.26460647583008,-1.2803536653518677,12.501927375793457,-0.8231574892997742
2021-02-20 07:00:00,27.98866844177246,8.279563903808594,31.106706619262695,7.491905689239502
2021-02-20 08:00:00,3.872856855392456,10.128868103027344,73.97267150878906,58.35179138183594
2021-02-20 09:00:00,129.7380828857422,131.829345703125,285.7817687988281,143.05319213867188
2021-02-20 10:00:00,308.57061767578125,235.6854705810547,395.179931640625,223.93966674804688
2021-02-20 11:00:00,394.00177001953125,332.0854187011719,491.38555908203125,287.43548583984375
2021-02-20 12:00:00,465.9435119628906,403.3116149902344,539.489013671875,325.9234924316406
2021-02-20 13:00:00,496.5293884277344,433.3173828125,542.9852905273438,320.5600280761719
2021-02-20 14:00:00,475.1018981933594,421.8501281738281,491.1609191894531,272.91680908203125
2021-02-20 15:00:00,395.7466125488281,377.697265625,404.7887878417969,203.80276489257812
2021-02-20 16:00:00,272.2130126953125,289.38555908203125,255.98263549804688,129.31015014648438
2021-02-20 17:00:00,79.03458404541016,162.0233612060547,87.62739562988281,24.197750091552734
2021-02-20 18:00:00,-1.9304454326629639,11.564309120178223,25.902883529663086,5.495986461639404
2021-02-20 19:00:00,14.025002479553223,6.942172527313232,6.3784990310668945,-1.2325904369354248
2021-02-20 20:00:00,19.150259017944336,0.046823784708976746,17.642555236816406,-2.589839458465576
2021-02-20 21:00:00,20.965187072753906,-1.0010027885437012,7.308753490447998,-2.6881701946258545
2021-02-20 22:00:00,21.60036277770996,-1.5277525186538696,15.524518013000488,-2.0750930309295654
2021-02-20 23:00:00,21.81817626953125,-1.4766442775726318,8.4218168258667,-1.292823076248169
2021-02-20 24:00:00,21.961153030395508,-1.6229830980300903,14.250106811523438,-0.33131664991378784
2021-02-21 01:00:00,14.398082733154297,4.73891544342041,12.399550437927246,-6.019341945648193
2021-02-21 02:00:00,11.053442001342773,5.632614612579346,15.24422550201416,-4.83221960067749
2021-02-21 03:00:00,1.3760429620742798,2.6456761360168457,9.352558135986328,-1.9518566131591797
2021-02-21 04:00:00,-2.27707839012146,-1.2507246732711792,10.433500289916992,-1.6181424856185913
2021-02-21 05:00:00,-1.067596197128296,-4.47671365737915,11.72143268585205,-1.0411827564239502
2021-02-21 06:00:00,0.09028822183609009,2.6747593879699707,11.35806655883789,1.329120397567749
2021-02-21 07:00:00,6.08211612701416,15.391282081604004,25.10759925842285,3.4205448627471924
2021-02-21 08:00:00,63.77349090576172,18.450721740722656,87.6698226928711,96.25056457519531
2021-02-21 09:00:00,199.3979034423828,167.82093811035156,255.5060272216797,178.76898193359375
2021-02-21 10:00:00,332.78375244140625,271.6733093261719,375.6023864746094,254.31814575195312
2021-02-21 11:00:00,403.3433837890625,362.1302185058594,475.3265686035156,313.1711120605469
2021-02-21 12:00:00,471.0340576171875,420.2967529296875,529.0819702148438,340.79217529296875
2021-02-21 13:00:00,495.8781433105469,436.4310607910156,543.7111206054688,324.86138916015625
2021-02-21 14:00:00,465.4164733886719,419.053955078125,503.92120361328125,275.55645751953125
2021-02-21 15:00:00,369.9018859863281,371.20263671875,429.2181396484375,203.54554748535156
2021-02-21 16:00:00,249.4595947265625,277.9185485839844,303.47979736328125,125.71450805664062
2021-02-21 17:00:00,61.8039665222168,144.96214294433594,121.62226867675781,18.044626235961914
2021-02-21 18:00:00,-1.8005887269973755,19.493440628051758,25.482053756713867,6.222958087921143
2021-02-21 19:00:00,12.028210639953613,8.103998184204102,10.197630882263184,-0.8588380217552185
2021-02-21 20:00:00,17.537336349487305,0.3477751612663269,14.761504173278809,-2.493326425552368
2021-02-21 21:00:00,19.68878746032715,-0.9097688794136047,9.036656379699707,-2.6256723403930664
2021-02-21 22:00:00,20.575695037841797,-1.558631420135498,13.69749927520752,-2.1249988079071045
2021-02-21 23:00:00,20.98110008239746,-1.5106419324874878,9.408546447753906,-1.2878203392028809
2021-02-21 24:00:00,21.244173049926758,-1.6852118968963623,12.976079940795898,-0.13143177330493927
2021-02-22 01:00:00,-1.0795891284942627,7.527681350708008,20.92740821838379,-5.3393425941467285
2021-02-22 02:00:00,0.7969611883163452,2.4419636726379395,15.219202995300293,-4.906562328338623
2021-02-22 03:00:00,4.972807884216309,1.430832028388977,14.865459442138672,-2.4986135959625244
2021-02-22 04:00:00,10.076998710632324,3.7248685359954834,12.62106704711914,-2.803515911102295
2021-02-22 05:00:00,27.419355392456055,7.381598472595215,11.88865852355957,-3.020111322402954
2021-02-22 06:00:00,36.56571960449219,9.06457805633545,13.273015975952148,-1.8416125774383545
2021-02-22 07:00:00,35.96949768066406,12.027725219726562,13.772204399108887,5.585104465484619
2021-02-22 08:00:00,24.558704376220703,13.205166816711426,16.655059814453125,78.90605163574219
2021-02-22 09:00:00,-2.221184253692627,20.329282760620117,31.340011596679688,163.3165740966797
2021-02-22 10:00:00,77.32396697998047,47.78376388549805,102.73192596435547,241.54086303710938
2021-02-22 11:00:00,223.6121368408203,76.77664947509766,261.7917175292969,300.80792236328125
2021-02-22 12:00:00,321.0154113769531,111.13858795166016,342.9698486328125,335.0252685546875
2021-02-22 13:00:00,392.31402587890625,218.538330078125,431.14031982421875,328.80535888671875
2021-02-22 14:00:00,423.0730285644531,279.5980224609375,466.15423583984375,282.0230407714844
2021-02-22 15:00:00,384.5820007324219,310.421630859375,449.5848083496094,210.56004333496094
2021-02-22 16:00:00,275.4414367675781,295.6414489746094,383.96942138671875,135.2880096435547
2021-02-22 17:00:00,23.501110076904297,236.5567169189453,268.7161560058594,36.30870819091797
2021-02-22 18:00:00,24.284914016723633,119.68241882324219,107.92426300048828,6.61406946182251
2021-02-22 19:00:00,23.865495681762695,38.82701873779297,27.071006774902344,-1.0056328773498535
2021-02-22 20:00:00,22.625656127929688,12.879049301147461,11.169483184814453,-1.9761526584625244
2021-02-22 21:00:00,21.204618453979492,2.8832874298095703,18.051002502441406,-2.284771680831909
2021-02-22 22:00:00,20.028549194335938,0.17935125529766083,11.21162223815918,-1.780998945236206
2021-02-22 23:00:00,19.14908218383789,-0.8170724511146545,16.60100746154785,-1.038353443145752
2021-02-22 24:00:00,18.735591888427734,-1.3552539348602295,12.547740936279297,0.12200288474559784
2021-02-23 01:00:00,0.9558410048484802,0.8172528147697449,15.507555961608887,-4.3570027351379395
2021-02-23 02:00:00,11.879602432250977,0.6975800395011902,12.683225631713867,-3.6916260719299316
2021-02-23 03:00:00,7.976068019866943,-1.0449925661087036,9.406502723693848,-1.8232917785644531
2021-02-23 04:00:00,26.466402053833008,-3.4148056507110596,8.887821197509766,-2.5127861499786377
2021-02-23 05:00:00,39.48781967163086,-6.457568168640137,9.610457420349121,-2.519483804702759
2021-02-23 06:00:00,42.45975875854492,-2.409438133239746,7.735604763031006,-0.8169025778770447
2021-02-23 07:00:00,22.834339141845703,9.046896934509277,17.59722328186035,7.536052703857422
2021-02-23 08:00:00,51.980892181396484,20.233625411987305,76.9955062866211,69.86152648925781
2021-02-23 09:00:00,229.8504180908203,107.03465270996094,259.94610595703125,150.50474548339844
2021-02-23 10:00:00,367.9801330566406,212.59695434570312,389.11505126953125,226.2674102783203
2021-02-23 11:00:00,441.7406005859375,303.4978942871094,500.5258483886719,285.9711608886719
2021-02-23 12:00:00,486.60406494140625,373.40045166015625,564.812255859375,317.9600524902344
2021-02-23 13:00:00,491.054931640625,405.73785400390625,580.0895385742188,311.2117004394531
2021-02-23 14:00:00,452.10833740234375,398.6974182128906,536.7391357421875,263.7630310058594
2021-02-23 15:00:00,353.5513000488281,354.2011413574219,463.2390441894531,192.83535766601562
2021-02-23 16:00:00,214.68223571777344,261.7541809082031,345.765380859375,118.19375610351562
2021-02-23 17:00:00,30.132450103759766,123.17507934570312,110.38612365722656,13.751457214355469
2021-02-23 18:00:00,6.856255531311035,22.48682403564453,27.947568893432617,1.3303978443145752
2021-02-23 19:00:00,15.262770652770996,5.667219161987305,15.915094375610352,-2.702770233154297
2021-02-23 20:00:00,16.338621139526367,0.1523997038602829,8.982330322265625,-3.047403573989868
2021-02-23 21:00:00,16.89032554626465,-0.09501095116138458,13.097413063049316,-2.9539971351623535
2021-02-23 22:00:00,16.535202026367188,-1.1832472085952759,10.13167667388916,-2.143582820892334
2021-02-23 23:00:00,16.79934310913086,-0.8477197289466858,12.227036476135254,-1.4430978298187256
2021-02-23 24:00:00,16.473255157470703,-1.4514572620391846,10.50387191772461,-0.252102792263031
2021-02-24 01:00:00,4.218423843383789,4.493252277374268,15.092065811157227,-2.66292405128479
2021-02-24 02:00:00,6.742370128631592,2.7782349586486816,11.031094551086426,-4.015827655792236
2021-02-24 03:00:00,18.847219467163086,0.4636203646659851,8.13603401184082,-0.972991406917572
2021-02-24 04:00:00,40.39247512817383,-0.15750010311603546,6.313541889190674,-0.019036725163459778
2021-02-24 05:00:00,49.71388244628906,-2.592703342437744,7.962179660797119,0.8639460206031799
2021-02-24 06:00:00,49.36933517456055,3.285507917404175,10.150323867797852,1.2066082954406738
2021-02-24 07:00:00,26.06020736694336,16.424152374267578,16.573570251464844,10.111379623413086
2021-02-24 08:00:00,37.314117431640625,31.63477325439453,60.67601776123047,27.390304565429688
2021-02-24 09:00:00,209.9511260986328,120.44035339355469,138.3959197998047,106.86683654785156
2021-02-24 10:00:00,342.9284362792969,223.3546600341797,316.1611328125,162.6737518310547
2021-02-24 11:00:00,418.356201171875,308.2699890136719,408.52960205078125,200.33444213867188
2021-02-24 12:00:00,459.2936706542969,366.16204833984375,469.8745422363281,220.3313751220703
2021-02-24 13:00:00,445.2693786621094,385.4365539550781,483.4629211425781,219.41697692871094
2021-02-24 14:00:00,375.4016418457031,367.2665710449219,437.11566162109375,188.37548828125
2021-02-24 15:00:00,268.34075927734375,308.91229248046875,359.68280029296875,136.71847534179688
2021-02-24 16:00:00,83.35670471191406,205.94271850585938,118.74176788330078,66.70146179199219
2021-02-24 17:00:00,-1.553841471672058,34.981781005859375,54.298648834228516,27.743680953979492
2021-02-24 18:00:00,12.692251205444336,18.909700393676758,23.09258460998535,-1.2052090167999268
2021-02-24 19:00:00,16.123247146606445,3.3143584728240967,7.3449225425720215,-1.2949650287628174
2021-02-24 20:00:00,17.052087783813477,0.13982455432415009,17.219654083251953,-1.2834396362304688
2021-02-24 21:00:00,17.2186279296875,-0.5238201022148132,8.734800338745117,-0.9743029475212097
2021-02-24 22:00:00,17.365949630737305,-1.2380764484405518,15.487133979797363,-0.6436232924461365
2021-02-24 23:00:00,17.359073638916016,-1.2074487209320068,9.7048978805542,-0.19576163589954376
2021-02-24 24:00:00,17.422637939453125,-1.5206071138381958,14.671868324279785,0.2958245873451233
2021-02-25 01:00:00,1.3076014518737793,0.2862817645072937,23.01645851135254,-2.2164132595062256
2021-02-25 02:00:00,-0.7097920775413513,1.1666618585586548,14.002209663391113,-3.9069974422454834
2021-02-25 03:00:00,-3.4471967220306396,0.678658664226532,14.366744041442871,-2.2136666774749756
2021-02-25 04:00:00,-1.9313762187957764,4.262943267822266,16.47454261779785,-3.005760908126831
2021-02-25 05:00:00,9.004592895507812,8.467902183532715,16.3424072265625,-0.6224355101585388
2021-02-25 06:00:00,16.0615291595459,13.540666580200195,17.4108829498291,1.8958548307418823
2021-02-25 07:00:00,16.23836326599121,20.851661682128906,22.440793991088867,13.973408699035645
2021-02-25 08:00:00,1.5037585496902466,35.65275955200195,33.10398864746094,22.255281448364258
2021-02-25 09:00:00,34.69264221191406,61.614234924316406,51.12632751464844,88.5523452758789
2021-02-25 10:00:00,131.35699462890625,107.21344757080078,90.71006774902344,124.26325988769531
2021-02-25 11:00:00,225.81028747558594,141.94349670410156,152.86769104003906,139.12623596191406
2021-02-25 12:00:00,260.6151123046875,37.84482955932617,26.326269149780273,141.96087646484375
2021-02-25 13:00:00,162.97409057617188,102.04150390625,156.12539672851562,127.3646240234375
2021-02-25 14:00:00,39.435359954833984,95.32185363769531,44.09469223022461,98.44727325439453
2021-02-25 15:00:00,56.04041290283203,20.62137794494629,126.03116607666016,32.98972702026367
2021-02-25 16:00:00,36.09238052368164,58.121185302734375,34.249412536621094,24.89337730407715
2021-02-25 17:00:00,27.37554359436035,21.80436134338379,21.00397300720215,-0.4512140154838562
2021-02-25 18:00:00,21.8101749420166,7.200139045715332,18.285749435424805,-0.41253942251205444
2021-02-25 19:00:00,18.808189392089844,2.7442214488983154,17.74570655822754,-1.1736369132995605
2021-02-25 20:00:00,17.38277816772461,0.9484967589378357,17.425161361694336,-1.0338940620422363
2021-02-25 21:00:00,16.44554901123047,0.4609963297843933,17.2534122467041,-1.0857665538787842
2021-02-25 22:00:00,16.024084091186523,0.3088211417198181,17.397232055664062,-0.8594092726707458
2021-02-25 23:00:00,15.698628425598145,0.6164080500602722,17.24910545349121,-0.7769953608512878
2021-02-25 24:00:00,15.599122047424316,0.9159652590751648,17.455347061157227,-0.3854016661643982
2021-02-26 01:00:00,11.160422325134277,2.596991777420044,14.048246383666992,-3.203242063522339
